# system info Computer_System on 2019.03.13.10:07:15
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1552485943
#
#
# Files generated for Computer_System on 2019.03.13.10:07:15
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem,false
simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_CSC.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler,false
simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Clipper.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_DMA.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Scaler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/Computer_System_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router,false
simulation/submodules/Computer_System_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_004,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/Computer_System_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router,false
simulation/submodules/Computer_System_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_002,false
simulation/submodules/Computer_System_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_003,false
simulation/submodules/Computer_System_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_004,false
simulation/submodules/Computer_System_mm_interconnect_1_router_006.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_006,false
simulation/submodules/Computer_System_mm_interconnect_1_router_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_007,false
simulation/submodules/Computer_System_mm_interconnect_1_router_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_008,false
simulation/submodules/Computer_System_mm_interconnect_1_router_009.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_009,false
simulation/submodules/Computer_System_mm_interconnect_1_router_010.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_010,false
simulation/submodules/Computer_System_mm_interconnect_1_router_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_011,false
simulation/submodules/Computer_System_mm_interconnect_1_router_012.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_012,false
simulation/submodules/Computer_System_mm_interconnect_1_router_017.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_017,false
simulation/submodules/Computer_System_mm_interconnect_1_router_023.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_023,false
simulation/submodules/Computer_System_mm_interconnect_1_router_024.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_024,false
simulation/submodules/Computer_System_mm_interconnect_1_router_027.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_027,false
simulation/submodules/Computer_System_mm_interconnect_1_router_029.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_029,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_004,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_007,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_008,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_008,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_008,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_015.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_015,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_015,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_001.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_001,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_008,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_004,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_007,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_007,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_008,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_008,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_001.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_001,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_002.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_002,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
